optimizer,opt_level,value_index,num_qubits,topology,strategy,sample,depth
Qiskit,2,0,18,Auckland,predicates,4,174
Qiskit,2,0,18,Auckland,predicates,5,142
Qiskit,2,0,18,Auckland,predicates,6,140
Qiskit,2,0,18,Auckland,predicates,7,142
Qiskit,2,0,18,Auckland,predicates,8,140
Qiskit,2,0,18,Auckland,predicates,9,149
Qiskit,2,0,18,Auckland,predicates,10,149
Qiskit,2,0,18,Auckland,predicates,11,149
Qiskit,2,0,18,Auckland,predicates,12,136
Qiskit,2,0,18,Auckland,predicates,13,174
Qiskit,2,0,18,Auckland,predicates,14,181
Qiskit,2,0,18,Auckland,predicates,15,160
Qiskit,2,0,18,Auckland,predicates,16,156
Qiskit,2,0,18,Auckland,predicates,17,168
Qiskit,2,0,18,Auckland,predicates,18,135
Qiskit,2,0,18,Auckland,predicates,19,155
Qiskit,2,0,18,Auckland,precision,0,153
Qiskit,2,0,18,Auckland,precision,1,167
Qiskit,2,0,18,Auckland,precision,2,153
Qiskit,2,0,18,Auckland,precision,3,143
Qiskit,2,0,18,Auckland,precision,4,154
Qiskit,2,0,18,Auckland,precision,5,152
Qiskit,2,0,18,Auckland,precision,6,170
Qiskit,2,0,18,Auckland,precision,7,161
Qiskit,2,0,18,Auckland,precision,8,163
Qiskit,2,0,18,Auckland,precision,9,141
Qiskit,2,0,18,Auckland,precision,10,154
Qiskit,2,0,18,Auckland,precision,11,143
Qiskit,2,0,18,Auckland,precision,12,175
Qiskit,2,0,18,Auckland,precision,13,180
Qiskit,2,0,18,Auckland,precision,14,162
Qiskit,2,0,18,Auckland,precision,15,145
Qiskit,2,0,18,Auckland,precision,16,164
Qiskit,2,0,18,Auckland,precision,17,153
Qiskit,2,0,18,Auckland,precision,18,137
Qiskit,2,0,18,Auckland,precision,19,142
Qiskit,2,0,18,Washington,predicates,0,166
Qiskit,2,0,18,Washington,predicates,1,178
Qiskit,2,0,18,Washington,predicates,2,157
Qiskit,2,0,18,Washington,predicates,3,142
Qiskit,2,0,18,Washington,predicates,4,173
Qiskit,2,0,18,Washington,predicates,5,158
Qiskit,2,0,18,Washington,predicates,6,174
Qiskit,2,0,18,Washington,predicates,7,154
Qiskit,2,0,18,Washington,predicates,8,164
Qiskit,2,0,18,Washington,predicates,9,147
Qiskit,2,0,18,Washington,predicates,10,168
Qiskit,2,0,18,Washington,predicates,11,170
Qiskit,2,0,18,Washington,predicates,12,173
Qiskit,2,0,18,Washington,predicates,13,156
Qiskit,2,0,18,Washington,predicates,14,159
Qiskit,2,0,18,Washington,predicates,15,188
Qiskit,2,0,18,Washington,predicates,16,151
Qiskit,2,0,18,Washington,predicates,17,152
Qiskit,2,0,18,Washington,predicates,18,163
Qiskit,2,0,18,Washington,predicates,19,159
Qiskit,2,0,18,Washington,precision,0,135
Qiskit,2,0,18,Washington,precision,1,163
Qiskit,2,0,18,Washington,precision,2,161
Qiskit,2,0,18,Washington,precision,3,146
Qiskit,2,0,18,Washington,precision,4,149
Qiskit,2,0,18,Washington,precision,5,137
Qiskit,2,0,18,Washington,precision,6,162
Qiskit,2,0,18,Washington,precision,7,142
Qiskit,2,0,18,Washington,precision,8,176
Qiskit,2,0,18,Washington,precision,9,164
Qiskit,2,0,18,Washington,precision,10,188
Qiskit,2,0,18,Washington,precision,11,148
Qiskit,2,0,18,Washington,precision,12,151
Qiskit,2,0,18,Washington,precision,13,177
Qiskit,2,0,18,Washington,precision,14,161
Qiskit,2,0,18,Washington,precision,15,158
Qiskit,2,0,18,Washington,precision,16,143
Qiskit,2,0,18,Washington,precision,17,172
Qiskit,2,0,18,Washington,precision,18,152
Qiskit,2,0,18,Washington,precision,19,139
Qiskit,3,0,18,Auckland,predicates,0,156
Qiskit,3,0,18,Auckland,predicates,1,149
Qiskit,3,0,18,Auckland,predicates,2,184
Qiskit,3,0,18,Auckland,predicates,3,145
Qiskit,3,0,18,Auckland,predicates,4,150
Qiskit,3,0,18,Auckland,predicates,5,170
Qiskit,3,0,18,Auckland,predicates,6,138
Qiskit,3,0,18,Auckland,predicates,7,164
Qiskit,3,0,18,Auckland,predicates,8,139
Qiskit,3,0,18,Auckland,predicates,9,157
Qiskit,3,0,18,Auckland,predicates,10,151
Qiskit,3,0,18,Auckland,predicates,11,137
Qiskit,3,0,18,Auckland,predicates,12,147
Qiskit,3,0,18,Auckland,predicates,13,154
Qiskit,3,0,18,Auckland,predicates,14,151
Qiskit,3,0,18,Auckland,predicates,15,157
Qiskit,3,0,18,Auckland,predicates,16,146
Qiskit,3,0,18,Auckland,predicates,17,173
Qiskit,3,0,18,Auckland,predicates,18,176
Qiskit,3,0,18,Auckland,predicates,19,136
Qiskit,3,0,18,Auckland,precision,0,160
Qiskit,3,0,18,Auckland,precision,1,153
Qiskit,3,0,18,Auckland,precision,2,153
Qiskit,3,0,18,Auckland,precision,3,147
Qiskit,3,0,18,Auckland,precision,4,158
Qiskit,3,0,18,Auckland,precision,5,178
Qiskit,3,0,18,Auckland,precision,6,146
Qiskit,3,0,18,Auckland,precision,7,152
Qiskit,3,0,18,Auckland,precision,8,157
Qiskit,3,0,18,Auckland,precision,9,143
Qiskit,3,0,18,Auckland,precision,10,172
Qiskit,3,0,18,Auckland,precision,11,151
Qiskit,3,0,18,Auckland,precision,12,161
Qiskit,3,0,18,Auckland,precision,13,194
Qiskit,3,0,18,Auckland,precision,14,125
Qiskit,3,0,18,Auckland,precision,15,144
Qiskit,3,0,18,Auckland,precision,16,144
Qiskit,3,0,18,Auckland,precision,17,153
Qiskit,3,0,18,Auckland,precision,18,159
Qiskit,3,0,18,Auckland,precision,19,153
Qiskit,3,0,18,Washington,predicates,0,158
Qiskit,3,0,18,Washington,predicates,1,190
Qiskit,3,0,18,Washington,predicates,2,165
Qiskit,3,0,18,Washington,predicates,3,162
Qiskit,3,0,18,Washington,predicates,4,183
Qiskit,3,0,18,Washington,predicates,5,148
Qiskit,3,0,18,Washington,predicates,6,162
Qiskit,3,0,18,Washington,predicates,7,144
Qiskit,3,0,18,Washington,predicates,8,148
Qiskit,3,0,18,Washington,predicates,9,158
Qiskit,3,0,18,Washington,predicates,10,184
Qiskit,3,0,18,Washington,predicates,11,124
Qiskit,3,0,18,Washington,predicates,12,149
Qiskit,3,0,18,Washington,predicates,13,154
Qiskit,3,0,18,Washington,predicates,14,176
Qiskit,3,0,18,Washington,predicates,15,150
Qiskit,3,0,18,Washington,predicates,16,169
Qiskit,3,0,18,Washington,predicates,17,146
Qiskit,3,0,18,Washington,predicates,18,159
Qiskit,3,0,18,Washington,predicates,19,144
Qiskit,3,0,18,Washington,precision,0,170
Qiskit,3,0,18,Washington,precision,1,148
Qiskit,3,0,18,Washington,precision,2,179
Qiskit,3,0,18,Washington,precision,3,155
Qiskit,3,0,18,Washington,precision,4,142
Qiskit,3,0,18,Washington,precision,5,167
Qiskit,3,0,18,Washington,precision,6,152
Qiskit,3,0,18,Washington,precision,7,151
Qiskit,3,0,18,Washington,precision,8,139
Qiskit,3,0,18,Washington,precision,9,180
Qiskit,3,0,18,Washington,precision,10,137
Qiskit,3,0,18,Washington,precision,11,179
Qiskit,3,0,18,Washington,precision,12,144
Qiskit,3,0,18,Washington,precision,13,156
Qiskit,3,0,18,Washington,precision,14,199
Qiskit,3,0,18,Washington,precision,15,163
Qiskit,3,0,18,Washington,precision,16,191
Qiskit,3,0,18,Washington,precision,17,151
Qiskit,3,0,18,Washington,precision,18,152
Qiskit,3,0,18,Washington,precision,19,138
Qiskit,1,1,21,Auckland,predicates,0,157
Qiskit,1,1,21,Auckland,predicates,1,179
Qiskit,1,1,21,Auckland,predicates,2,158
Qiskit,1,1,21,Auckland,predicates,3,156
Qiskit,1,1,21,Auckland,predicates,4,161
Qiskit,1,1,21,Auckland,predicates,5,166
Qiskit,1,1,21,Auckland,predicates,6,178
Qiskit,1,1,21,Auckland,predicates,7,164
Qiskit,1,1,21,Auckland,predicates,8,157
Qiskit,1,1,21,Auckland,predicates,9,181
Qiskit,1,1,21,Auckland,predicates,10,156
Qiskit,1,1,21,Auckland,predicates,11,180
Qiskit,1,1,21,Auckland,predicates,12,172
Qiskit,1,1,21,Auckland,predicates,13,169
Qiskit,1,1,21,Auckland,predicates,14,164
Qiskit,1,1,21,Auckland,predicates,15,181
Qiskit,1,1,21,Auckland,predicates,16,185
Qiskit,1,1,21,Auckland,predicates,17,161
Qiskit,1,1,21,Auckland,predicates,18,200
Qiskit,1,1,21,Auckland,predicates,19,163
Qiskit,1,1,21,Auckland,precision,0,202
Qiskit,1,1,21,Auckland,precision,1,207
Qiskit,1,1,21,Auckland,precision,2,199
Qiskit,1,1,21,Auckland,precision,3,202
Qiskit,1,1,21,Auckland,precision,4,213
Qiskit,1,1,21,Auckland,precision,5,240
Qiskit,1,1,21,Auckland,precision,6,236
Qiskit,1,1,21,Auckland,precision,7,259
Qiskit,1,1,21,Auckland,precision,8,209
Qiskit,1,1,21,Auckland,precision,9,213
Qiskit,1,1,21,Auckland,precision,10,234
Qiskit,1,1,21,Auckland,precision,11,210
Qiskit,1,1,21,Auckland,precision,12,253
Qiskit,1,1,21,Auckland,precision,13,244
Qiskit,1,1,21,Auckland,precision,14,226
Qiskit,1,1,21,Auckland,precision,15,203
Qiskit,1,1,21,Auckland,precision,16,203
Qiskit,1,1,21,Auckland,precision,17,234
Qiskit,1,1,21,Auckland,precision,18,254
Qiskit,1,1,21,Auckland,precision,19,223
Qiskit,1,1,21,Washington,predicates,0,184
Qiskit,1,1,21,Washington,predicates,1,182
Qiskit,1,1,21,Washington,predicates,2,158
Qiskit,1,1,21,Washington,predicates,3,170
Qiskit,1,1,21,Washington,predicates,4,170
Qiskit,1,1,21,Washington,predicates,5,168
Qiskit,1,1,21,Washington,predicates,6,166
Qiskit,1,1,21,Washington,predicates,7,166
Qiskit,1,1,21,Washington,predicates,8,167
Qiskit,1,1,21,Washington,predicates,9,189
Qiskit,1,1,21,Washington,predicates,10,158
Qiskit,1,1,21,Washington,predicates,11,188
Qiskit,1,1,21,Washington,predicates,12,184
Qiskit,1,1,21,Washington,predicates,13,164
Qiskit,1,1,21,Washington,predicates,14,184
Qiskit,1,1,21,Washington,predicates,15,172
Qiskit,1,1,21,Washington,predicates,16,173
Qiskit,1,1,21,Washington,predicates,17,157
Qiskit,1,1,21,Washington,predicates,18,180
Qiskit,1,1,21,Washington,predicates,19,174
Qiskit,1,1,21,Washington,precision,0,209
Qiskit,1,1,21,Washington,precision,1,196
Qiskit,1,1,21,Washington,precision,2,187
Qiskit,1,1,21,Washington,precision,3,203
Qiskit,1,1,21,Washington,precision,4,223
Qiskit,1,1,21,Washington,precision,5,194
Qiskit,1,1,21,Washington,precision,6,233
Qiskit,1,1,21,Washington,precision,7,204
Qiskit,1,1,21,Washington,precision,8,217
Qiskit,1,1,21,Washington,precision,9,204
Qiskit,1,1,21,Washington,precision,10,202
Qiskit,1,1,21,Washington,precision,11,176
Qiskit,1,1,21,Washington,precision,12,201
Qiskit,1,1,21,Washington,precision,13,210
Qiskit,1,1,21,Washington,precision,14,190
Qiskit,1,1,21,Washington,precision,15,191
Qiskit,1,1,21,Washington,precision,16,237
Qiskit,1,1,21,Washington,precision,17,197
Qiskit,1,1,21,Washington,precision,18,202
Qiskit,1,1,21,Washington,precision,19,211
Qiskit,2,1,21,Auckland,predicates,0,167
Qiskit,2,1,21,Auckland,predicates,1,165
Qiskit,2,1,21,Auckland,predicates,2,160
Qiskit,2,1,21,Auckland,predicates,3,176
Qiskit,2,1,21,Auckland,predicates,4,160
Qiskit,2,1,21,Auckland,predicates,5,168
Qiskit,2,1,21,Auckland,predicates,6,144
Qiskit,2,1,21,Auckland,predicates,7,162
Qiskit,2,1,21,Auckland,predicates,8,160
Qiskit,2,1,21,Auckland,predicates,9,156
Qiskit,2,1,21,Auckland,predicates,10,155
Qiskit,2,1,21,Auckland,predicates,11,165
Qiskit,2,1,21,Auckland,predicates,12,170
Qiskit,2,1,21,Auckland,predicates,13,172
Qiskit,2,1,21,Auckland,predicates,14,176
Qiskit,2,1,21,Auckland,predicates,15,156
Qiskit,2,1,21,Auckland,predicates,16,166
Qiskit,2,1,21,Auckland,predicates,17,169
Qiskit,2,1,21,Auckland,predicates,18,142
Qiskit,2,1,21,Auckland,predicates,19,184
Qiskit,2,1,21,Auckland,precision,0,213
Qiskit,2,1,21,Auckland,precision,1,229
Qiskit,2,1,21,Auckland,precision,2,197
Qiskit,2,1,21,Auckland,precision,3,196
Qiskit,2,1,21,Auckland,precision,4,250
Qiskit,2,1,21,Auckland,precision,5,197
Qiskit,2,1,21,Auckland,precision,6,196
Qiskit,2,1,21,Auckland,precision,7,208
Qiskit,2,1,21,Auckland,precision,8,205
Qiskit,2,1,21,Auckland,precision,9,254
Qiskit,2,1,21,Auckland,precision,10,199
Qiskit,2,1,21,Auckland,precision,11,200
Qiskit,2,1,21,Auckland,precision,12,217
Qiskit,2,1,21,Auckland,precision,13,215
Qiskit,2,1,21,Auckland,precision,14,223
Qiskit,2,1,21,Auckland,precision,15,189
Qiskit,2,1,21,Auckland,precision,16,207
Qiskit,2,1,21,Auckland,precision,17,210
Qiskit,2,1,21,Auckland,precision,18,195
Qiskit,2,1,21,Auckland,precision,19,246
Qiskit,2,1,21,Washington,predicates,0,201
Qiskit,2,1,21,Washington,predicates,1,167
Qiskit,2,1,21,Washington,predicates,2,171
Qiskit,2,1,21,Washington,predicates,3,186
Qiskit,2,1,21,Washington,predicates,4,179
Qiskit,2,1,21,Washington,predicates,5,172
Qiskit,2,1,21,Washington,predicates,6,175
Qiskit,2,1,21,Washington,predicates,7,174
Qiskit,2,1,21,Washington,predicates,8,174
Qiskit,2,1,21,Washington,predicates,9,170
Qiskit,2,1,21,Washington,predicates,10,186
Qiskit,2,1,21,Washington,predicates,11,173
Qiskit,2,1,21,Washington,predicates,12,155
Qiskit,2,1,21,Washington,predicates,13,178
Qiskit,2,1,21,Washington,predicates,14,196
Qiskit,2,1,21,Washington,predicates,15,209
Qiskit,2,1,21,Washington,predicates,16,187
Qiskit,2,1,21,Washington,predicates,17,204
Qiskit,2,1,21,Washington,predicates,18,159
Qiskit,2,1,21,Washington,predicates,19,178
Qiskit,2,1,21,Washington,precision,0,199
Qiskit,2,1,21,Washington,precision,1,192
Qiskit,2,1,21,Washington,precision,2,190
Qiskit,2,1,21,Washington,precision,3,219
Qiskit,2,1,21,Washington,precision,4,221
Qiskit,2,1,21,Washington,precision,5,189
Qiskit,2,1,21,Washington,precision,6,187
Qiskit,2,1,21,Washington,precision,7,180
Qiskit,2,1,21,Washington,precision,8,242
Qiskit,2,1,21,Washington,precision,9,192
Qiskit,2,1,21,Washington,precision,10,225
Qiskit,2,1,21,Washington,precision,11,177
Qiskit,2,1,21,Washington,precision,12,202
Qiskit,2,1,21,Washington,precision,13,207
Qiskit,2,1,21,Washington,precision,14,196
Qiskit,2,1,21,Washington,precision,15,214
Qiskit,2,1,21,Washington,precision,16,201
Qiskit,2,1,21,Washington,precision,17,197
Qiskit,2,1,21,Washington,precision,18,215
Qiskit,2,1,21,Washington,precision,19,204
Qiskit,3,1,21,Auckland,predicates,0,187
Qiskit,3,1,21,Auckland,predicates,1,175
Qiskit,3,1,21,Auckland,predicates,2,206
Qiskit,3,1,21,Auckland,predicates,3,197
Qiskit,3,1,21,Auckland,predicates,4,187
Qiskit,3,1,21,Auckland,predicates,5,193
Qiskit,3,1,21,Auckland,predicates,6,177
Qiskit,3,1,21,Auckland,predicates,7,218
Qiskit,3,1,21,Auckland,predicates,8,164
Qiskit,3,1,21,Auckland,predicates,9,187
Qiskit,3,1,21,Auckland,predicates,10,182
Qiskit,3,1,21,Auckland,predicates,11,167
Qiskit,3,1,21,Auckland,predicates,12,194
Qiskit,3,1,21,Auckland,predicates,13,194
Qiskit,3,1,21,Auckland,predicates,14,205
Qiskit,3,1,21,Auckland,predicates,15,163
Qiskit,3,1,21,Auckland,predicates,16,192
Qiskit,3,1,21,Auckland,predicates,17,208
Qiskit,3,1,21,Auckland,predicates,18,197
Qiskit,3,1,21,Auckland,predicates,19,189
Qiskit,3,1,21,Auckland,precision,0,265
Qiskit,3,1,21,Auckland,precision,1,242
Qiskit,3,1,21,Auckland,precision,2,258
Qiskit,3,1,21,Auckland,precision,3,221
Qiskit,3,1,21,Auckland,precision,4,205
Qiskit,3,1,21,Auckland,precision,5,242
Qiskit,3,1,21,Auckland,precision,6,251
Qiskit,3,1,21,Auckland,precision,7,254
Qiskit,3,1,21,Auckland,precision,8,226
Qiskit,3,1,21,Auckland,precision,9,277
Qiskit,3,1,21,Auckland,precision,10,237
Qiskit,3,1,21,Auckland,precision,11,226
Qiskit,3,1,21,Auckland,precision,12,245
Qiskit,3,1,21,Auckland,precision,13,233
Qiskit,3,1,21,Auckland,precision,14,261
Qiskit,3,1,21,Auckland,precision,15,220
Qiskit,3,1,21,Auckland,precision,16,250
Qiskit,3,1,21,Auckland,precision,17,195
Qiskit,3,1,21,Auckland,precision,18,209
Qiskit,3,1,21,Auckland,precision,19,223
Qiskit,3,1,21,Washington,predicates,0,194
Qiskit,3,1,21,Washington,predicates,1,197
Qiskit,3,1,21,Washington,predicates,2,207
Qiskit,3,1,21,Washington,predicates,3,172
Qiskit,3,1,21,Washington,predicates,4,212
Qiskit,3,1,21,Washington,predicates,5,171
Qiskit,3,1,21,Washington,predicates,6,206
Qiskit,3,1,21,Washington,predicates,7,192
Qiskit,3,1,21,Washington,predicates,8,183
Qiskit,3,1,21,Washington,predicates,9,174
Qiskit,3,1,21,Washington,predicates,10,224
Qiskit,3,1,21,Washington,predicates,11,177
Qiskit,3,1,21,Washington,predicates,12,209
Qiskit,3,1,21,Washington,predicates,13,239
Qiskit,3,1,21,Washington,predicates,14,244
Qiskit,3,1,21,Washington,predicates,15,171
Qiskit,3,1,21,Washington,predicates,16,182
Qiskit,3,1,21,Washington,predicates,17,206
Qiskit,3,1,21,Washington,predicates,18,197
Qiskit,3,1,21,Washington,predicates,19,173
Qiskit,3,1,21,Washington,precision,0,222
Qiskit,3,1,21,Washington,precision,1,198
Qiskit,3,1,21,Washington,precision,2,234
Qiskit,3,1,21,Washington,precision,3,210
Qiskit,3,1,21,Washington,precision,4,240
Qiskit,3,1,21,Washington,precision,5,236
Qiskit,3,1,21,Washington,precision,6,267
Qiskit,3,1,21,Washington,precision,7,223
Qiskit,3,1,21,Washington,precision,8,233
Qiskit,3,1,21,Washington,precision,9,220
Qiskit,3,1,21,Washington,precision,10,298
Qiskit,3,1,21,Washington,precision,11,209
Qiskit,3,1,21,Washington,precision,12,223
Qiskit,3,1,21,Washington,precision,13,202
Qiskit,3,1,21,Washington,precision,14,231
Qiskit,3,1,21,Washington,precision,15,219
Qiskit,3,1,21,Washington,precision,16,262
Qiskit,3,1,21,Washington,precision,17,258
Qiskit,3,1,21,Washington,precision,18,227
Qiskit,3,1,21,Washington,precision,19,236
Qiskit,1,2,24,Auckland,predicates,0,243
Qiskit,1,2,24,Auckland,predicates,1,224
Qiskit,1,2,24,Auckland,predicates,2,197
Qiskit,1,2,24,Auckland,predicates,3,199
Qiskit,1,2,24,Auckland,predicates,4,232
Qiskit,1,2,24,Auckland,predicates,5,217
Qiskit,1,2,24,Auckland,predicates,6,217
Qiskit,1,2,24,Auckland,predicates,7,201
Qiskit,1,2,24,Auckland,predicates,8,208
Qiskit,1,2,24,Auckland,predicates,9,204
Qiskit,1,2,24,Auckland,predicates,10,216
Qiskit,1,2,24,Auckland,predicates,11,201
Qiskit,1,2,24,Auckland,predicates,12,191
Qiskit,1,2,24,Auckland,predicates,13,203
Qiskit,1,2,24,Auckland,predicates,14,218
Qiskit,1,2,24,Auckland,predicates,15,238
Qiskit,1,2,24,Auckland,predicates,16,212
Qiskit,1,2,24,Auckland,predicates,17,209
Qiskit,1,2,24,Auckland,predicates,18,199
Qiskit,1,2,24,Auckland,predicates,19,233
Qiskit,1,2,24,Auckland,precision,0,337
Qiskit,1,2,24,Auckland,precision,1,298
Qiskit,1,2,24,Auckland,precision,2,349
Qiskit,1,2,24,Auckland,precision,3,342
Qiskit,1,2,24,Auckland,precision,4,261
Qiskit,1,2,24,Auckland,precision,5,385
Qiskit,1,2,24,Auckland,precision,6,334
Qiskit,1,2,24,Auckland,precision,7,373
Qiskit,1,2,24,Auckland,precision,8,456
Qiskit,1,2,24,Auckland,precision,9,298
Qiskit,1,2,24,Auckland,precision,10,321
Qiskit,1,2,24,Auckland,precision,11,373
Qiskit,1,2,24,Auckland,precision,12,346
Qiskit,1,2,24,Auckland,precision,13,382
Qiskit,1,2,24,Auckland,precision,14,331
Qiskit,1,2,24,Auckland,precision,15,292
Qiskit,1,2,24,Auckland,precision,16,315
Qiskit,1,2,24,Auckland,precision,17,270
Qiskit,1,2,24,Auckland,precision,18,423
Qiskit,1,2,24,Auckland,precision,19,387
Qiskit,1,2,24,Washington,predicates,0,221
Qiskit,1,2,24,Washington,predicates,1,227
Qiskit,1,2,24,Washington,predicates,2,252
Qiskit,1,2,24,Washington,predicates,3,207
Qiskit,1,2,24,Washington,predicates,4,241
Qiskit,1,2,24,Washington,predicates,5,212
Qiskit,1,2,24,Washington,predicates,6,197
Qiskit,1,2,24,Washington,predicates,7,224
Qiskit,1,2,24,Washington,predicates,8,227
Qiskit,1,2,24,Washington,predicates,9,219
Qiskit,1,2,24,Washington,predicates,10,229
Qiskit,1,2,24,Washington,predicates,11,211
Qiskit,1,2,24,Washington,predicates,12,218
Qiskit,1,2,24,Washington,predicates,13,275
Qiskit,1,2,24,Washington,predicates,14,242
Qiskit,1,2,24,Washington,predicates,15,210
Qiskit,1,2,24,Washington,predicates,16,214
Qiskit,1,2,24,Washington,predicates,17,232
Qiskit,1,2,24,Washington,predicates,18,252
Qiskit,1,2,24,Washington,predicates,19,204
Qiskit,1,2,24,Washington,precision,0,358
Qiskit,1,2,24,Washington,precision,1,307
Qiskit,1,2,24,Washington,precision,2,384
Qiskit,1,2,24,Washington,precision,3,369
Qiskit,1,2,24,Washington,precision,4,337
Qiskit,1,2,24,Washington,precision,5,391
Qiskit,1,2,24,Washington,precision,6,382
Qiskit,1,2,24,Washington,precision,7,369
Qiskit,1,2,24,Washington,precision,8,301
Qiskit,1,2,24,Washington,precision,9,310
Qiskit,1,2,24,Washington,precision,10,346
Qiskit,1,2,24,Washington,precision,11,277
Qiskit,1,2,24,Washington,precision,12,358
Qiskit,1,2,24,Washington,precision,13,327
Qiskit,1,2,24,Washington,precision,14,322
Qiskit,1,2,24,Washington,precision,15,345
Qiskit,1,2,24,Washington,precision,16,370
Qiskit,1,2,24,Washington,precision,17,384
Qiskit,1,2,24,Washington,precision,18,356
Qiskit,1,2,24,Washington,precision,19,359
Qiskit,2,2,24,Auckland,predicates,0,206
Qiskit,2,2,24,Auckland,predicates,1,234
Qiskit,2,2,24,Auckland,predicates,2,206
Qiskit,2,2,24,Auckland,predicates,3,198
Qiskit,2,2,24,Auckland,predicates,4,220
Qiskit,2,2,24,Auckland,predicates,5,188
Qiskit,2,2,24,Auckland,predicates,6,243
Qiskit,2,2,24,Auckland,predicates,7,214
Qiskit,2,2,24,Auckland,predicates,8,249
Qiskit,2,2,24,Auckland,predicates,9,208
Qiskit,2,2,24,Auckland,predicates,10,205
Qiskit,2,2,24,Auckland,predicates,11,203
Qiskit,2,2,24,Auckland,predicates,12,225
Qiskit,2,2,24,Auckland,predicates,13,211
